Temporada,Jornada,Equipo,LoV,Minutos,Puntos,T1,%T1,T2,%T2,T3,%T3,T,Valoración,Puntos_1C,Puntos_2C,Puntos_3C,Puntos_4C,Puntos_PR
2010,1,ASE,L,100:00,79,13/18,72%,21/45,47%,8/23,35%,36,74,,,,, 
2010,1,RMB,V,100:00,84,16/24,67%,19/37,51%,10/23,43%,35,94,,,,, 
2010,1,CAJ,L,100:00,85,20/21,95%,22/39,56%,7/29,24%,31,100,,,,, 
2010,1,DKV,V,100:00,80,12/14,86%,25/45,56%,6/12,50%,35,85,,,,, 
2010,1,CAI,L,100:00,76,12/17,71%,20/40,50%,8/23,35%,34,81,,,,, 
2010,1,UNI,V,100:00,79,6/10,60%,20/38,53%,11/23,48%,32,82,,,,, 
2010,1,MEN,L,100:00,73,14/22,64%,16/36,44%,9/15,60%,41,84,,,,, 
2010,1,BRV,V,100:00,61,8/14,57%,19/41,46%,5/17,29%,24,45,,,,, 
2010,1,FCB,L,100:00,83,11/14,79%,24/34,71%,8/25,32%,31,108,,,,, 
2010,1,GCA,V,100:00,58,8/12,67%,19/49,39%,4/12,33%,35,43,,,,, 
2010,1,CLA,L,100:00,92,9/13,69%,25/41,61%,11/20,55%,39,124,,,,, 
2010,1,ALI,V,100:00,47,9/14,64%,16/46,35%,2/9,22%,25,25,,,,, 
2010,1,FUE,L,100:00,71,20/24,83%,18/39,46%,5/26,19%,41,82,,,,, 
2010,1,GBC,V,100:00,64,4/6,67%,21/48,44%,6/19,32%,37,56,,,,, 
2010,1,VBC,L,100:00,104,17/19,89%,27/42,64%,11/19,58%,34,112,,,,, 
2010,1,GRA,V,100:00,81,29/35,83%,23/43,53%,2/17,12%,24,82,,,,, 
2010,1,MAN,L,100:00,59,11/20,55%,18/33,55%,4/20,20%,21,50,,,,, 
2010,1,BBB,V,100:00,86,11/15,73%,21/39,54%,11/18,61%,38,97,,,,, 
2010,2,UNI,L,100:00,76,10/15,67%,21/36,58%,8/26,31%,34,92,,,,, 
2010,2,CLA,V,100:00,69,5/7,71%,20/38,53%,8/25,32%,35,62,,,,, 
2010,2,BRV,L,100:00,79,10/14,71%,24/44,55%,7/16,44%,31,98,,,,, 
2010,2,ASE,V,100:00,66,9/13,69%,18/36,50%,7/18,39%,27,59,,,,, 
2010,2,BBB,L,100:00,77,9/14,64%,28/41,68%,4/20,20%,39,90,,,,, 
2010,2,VBC,V,100:00,70,11/16,69%,16/31,52%,9/29,31%,30,68,,,,, 
2010,2,RMB,L,100:00,81,12/13,92%,21/35,60%,9/22,41%,38,101,,,,, 
2010,2,MAN,V,100:00,63,9/19,47%,21/33,64%,4/19,21%,18,50,,,,, 
2010,2,DKV,L,100:00,91,15/18,83%,23/43,53%,10/23,43%,33,105,,,,, 
2010,2,MEN,V,100:00,73,14/19,74%,25/53,47%,3/9,33%,39,65,,,,, 
2010,2,ALI,L,100:00,68,10/15,67%,17/38,45%,8/18,44%,26,60,,,,, 
2010,2,FUE,V,100:00,76,16/23,70%,21/35,60%,6/26,23%,36,81,,,,, 
2010,2,GRA,L,100:00,78,19/21,90%,22/48,46%,5/15,33%,36,80,,,,, 
2010,2,FCB,V,100:00,85,22/24,92%,15/36,42%,11/25,44%,35,97,,,,, 
2010,2,GBC,L,100:00,73,10/12,83%,18/35,51%,9/21,43%,35,79,,,,, 
2010,2,CAJ,V,100:00,60,11/18,61%,14/42,33%,7/21,33%,34,47,,,,, 
2010,2,GCA,L,100:00,83,19/23,83%,17/38,45%,10/20,50%,32,99,,,,, 
2010,2,CAI,V,100:00,61,8/14,57%,16/34,47%,7/21,33%,29,48,,,,, 
2010,3,CLA,L,100:00,82,9/15,60%,20/36,56%,11/22,50%,32,109,,,,, 
2010,3,GCA,V,100:00,61,8/9,89%,13/36,36%,9/19,47%,28,44,,,,, 
2010,3,VBC,L,100:00,69,15/21,71%,18/41,44%,6/18,33%,40,65,,,,, 
2010,3,FCB,V,100:00,78,9/13,69%,24/47,51%,7/20,35%,31,91,,,,, 
2010,3,BBB,L,100:00,73,17/20,85%,19/42,45%,6/18,33%,32,64,,,,, 
2010,3,RMB,V,100:00,75,16/23,70%,22/45,49%,5/14,36%,39,82,,,,, 
2010,3,CAI,L,100:00,89,12/20,60%,13/34,38%,17/29,59%,37,104,,,,, 
2010,3,GRA,V,100:00,75,11/13,85%,23/39,59%,6/26,23%,32,68,,,,, 
2010,3,CAJ,L,100:00,65,11/19,58%,15/37,41%,8/24,33%,44,72,,,,, 
2010,3,ALI,V,100:00,49,16/20,80%,9/26,35%,5/19,26%,29,38,,,,, 
2010,3,MEN,L,100:00,87,21/25,84%,27/48,56%,4/19,21%,29,82,,,,, 
2010,3,GBC,V,100:00,96,15/19,79%,21/26,81%,13/25,52%,26,96,,,,, 
2010,3,MAN,L,100:00,72,15/20,75%,12/28,43%,11/32,34%,36,69,,,,, 
2010,3,BRV,V,100:00,76,15/19,79%,23/52,44%,5/17,29%,44,78,,,,, 
2010,3,FUE,L,100:00,84,20/26,77%,20/32,63%,8/26,31%,31,98,,,,, 
2010,3,UNI,V,100:00,74,7/8,88%,26/40,65%,5/22,23%,31,67,,,,, 
2010,3,ASE,L,100:00,66,14/19,74%,17/43,40%,6/28,21%,46,56,,,,, 
2010,3,DKV,V,100:00,77,13/22,59%,23/48,48%,6/20,30%,42,74,,,,, 
2010,4,RMB,L,100:00,75,21/22,95%,15/36,42%,8/23,35%,31,87,,,,, 
2010,4,VBC,V,100:00,63,13/19,68%,16/32,50%,6/17,35%,35,65,,,,, 
2010,4,FCB,L,100:00,70,4/7,57%,30/54,56%,2/20,10%,42,79,,,,, 
2010,4,CAI,V,100:00,71,13/20,65%,20/46,43%,6/19,32%,41,72,,,,, 
2010,4,BRV,L,100:00,68,12/16,75%,16/35,46%,8/18,44%,28,67,,,,, 
2010,4,BBB,V,100:00,60,16/19,84%,16/35,46%,4/20,20%,35,56,,,,, 
2010,4,DKV,L,100:00,82,11/20,55%,28/54,52%,5/16,31%,46,84,,,,, 
2010,4,MAN,V,100:00,67,15/22,68%,17/38,45%,6/25,24%,30,57,,,,, 
2010,4,ALI,L,100:00,59,12/14,86%,16/31,52%,5/20,25%,27,50,,,,, 
2010,4,MEN,V,100:00,61,13/15,87%,21/47,45%,2/6,33%,34,62,,,,, 
2010,4,UNI,L,100:00,82,4/5,80%,27/44,61%,8/23,35%,29,95,,,,, 
2010,4,CAJ,V,100:00,76,18/23,78%,20/36,56%,6/20,30%,31,82,,,,, 
2010,4,GCA,L,100:00,71,13/13,100%,23/47,49%,4/14,29%,40,81,,,,, 
2010,4,FUE,V,100:00,70,17/21,81%,13/29,45%,9/26,35%,25,69,,,,, 
2010,4,GBC,L,100:00,75,10/16,63%,19/30,63%,9/24,38%,35,79,,,,, 
2010,4,ASE,V,100:00,59,9/14,64%,19/40,48%,4/20,20%,32,62,,,,, 
2010,4,GRA,L,100:00,81,13/20,65%,19/36,53%,10/29,34%,29,77,,,,, 
2010,4,CLA,V,100:00,85,20/23,87%,19/34,56%,9/21,43%,38,104,,,,, 
2010,5,ALI,L,100:00,78,17/22,77%,20/41,49%,7/18,39%,35,78,,,,, 
2010,5,RMB,V,100:00,67,24/31,77%,17/32,53%,3/19,16%,32,66,,,,, 
2010,5,CAI,L,100:00,82,18/22,82%,11/27,41%,14/25,56%,32,101,,,,, 
2010,5,CAJ,V,100:00,78,11/13,85%,17/39,44%,11/28,39%,35,68,,,,, 
2010,5,BBB,L,100:00,89,20/26,77%,27/38,71%,5/21,24%,32,89,,,,, 
2010,5,UNI,V,100:00,71,19/28,68%,14/23,61%,8/26,31%,24,54,,,,, 
2010,5,GRA,L,100:00,77,15/22,68%,13/33,39%,12/23,52%,29,78,,,,, 
2010,5,ASE,V,100:00,74,16/23,70%,23/41,56%,4/19,21%,37,75,,,,, 
2010,5,FCB,L,100:00,84,11/15,73%,20/36,56%,11/28,39%,40,112,,,,, 
2010,5,MEN,V,100:00,44,6/9,67%,16/44,36%,2/14,14%,33,19,,,,, 
2010,5,CLA,L,100:00,90,10/14,71%,25/41,61%,10/24,42%,24,97,,,,, 
2010,5,FUE,V,100:00,81,8/11,73%,29/43,67%,5/19,26%,35,97,,,,, 
2010,5,GCA,L,100:00,69,15/20,75%,18/36,50%,6/20,30%,39,84,,,,, 
2010,5,MAN,V,100:00,49,9/16,56%,11/36,31%,6/22,27%,38,34,,,,, 
2010,5,DKV,L,100:00,86,23/29,79%,18/42,43%,9/18,50%,34,98,,,,, 
2010,5,VBC,V,100:00,83,12/16,75%,19/40,48%,11/26,42%,37,81,,,,, 
2010,5,GBC,L,100:00,75,16/18,89%,13/33,39%,11/25,44%,38,79,,,,, 
2010,5,BRV,V,100:00,64,7/12,58%,24/46,52%,3/12,25%,28,62,,,,, 
2010,6,CAJ,L,100:00,67,8/8,100%,22/42,52%,5/16,31%,30,72,,,,, 
2010,6,FCB,V,100:00,75,10/11,91%,22/32,69%,7/21,33%,25,85,,,,, 
2010,6,BRV,L,100:00,91,17/21,81%,28/47,60%,6/25,24%,31,123,,,,, 
2010,6,DKV,V,100:00,72,5/9,56%,23/45,51%,7/24,29%,47,53,,,,, 
2010,6,FUE,L,100:00,97,11/13,85%,19/37,51%,16/28,57%,25,106,,,,, 
2010,6,CAI,V,100:00,90,13/15,87%,28/47,60%,7/17,41%,30,103,,,,, 
2010,6,MEN,L,100:00,60,10/15,67%,19/47,40%,4/17,24%,42,56,,,,, 
2010,6,GRA,V,100:00,57,10/17,59%,13/28,46%,7/23,30%,30,45,,,,, 
2010,6,VBC,L,100:00,67,10/13,77%,18/34,53%,7/22,32%,29,78,,,,, 
2010,6,CLA,V,100:00,81,9/11,82%,24/50,48%,8/17,47%,37,84,,,,, 
2010,6,BBB,L,100:00,71,22/33,67%,20/49,41%,3/11,27%,49,75,,,,, 
2010,6,ALI,V,100:00,59,12/17,71%,16/36,44%,5/24,21%,30,43,,,,, 
2010,6,RMB,L,100:00,83,20/28,71%,21/46,46%,7/20,35%,40,101,,,,, 
2010,6,GBC,V,100:00,53,6/10,60%,10/28,36%,9/27,33%,34,27,,,,, 
2010,6,ASE,L,100:00,73,9/16,56%,20/36,56%,8/22,36%,26,77,,,,, 
2010,6,GCA,V,100:00,71,12/16,75%,16/31,52%,9/27,33%,37,73,,,,, 
2010,6,MAN,L,100:00,61,13/16,81%,18/39,46%,4/15,27%,25,55,,,,, 
2010,6,UNI,V,100:00,83,11/14,79%,24/43,56%,8/23,35%,39,95,,,,, 
2010,7,GBC,L,100:00,80,14/18,78%,24/44,55%,6/22,27%,41,87,,,,, 
2010,7,BBB,V,100:00,70,17/19,89%,16/39,41%,7/24,29%,34,70,,,,, 
2010,7,DKV,L,100:00,64,12/18,67%,20/39,51%,4/17,24%,36,64,,,,, 
2010,7,RMB,V,100:00,72,10/12,83%,19/42,45%,8/27,30%,41,81,,,,, 
2010,7,CAI,L,100:00,70,6/6,100%,17/39,44%,10/21,48%,27,73,,,,, 
2010,7,CLA,V,100:00,84,5/6,83%,23/42,55%,11/25,44%,36,98,,,,, 
2010,7,BRV,L,100:00,78,22/27,81%,25/45,56%,2/13,15%,25,74,,,,, 
2010,7,VBC,V,100:00,71,19/26,73%,17/33,52%,6/22,27%,38,71,,,,, 
2010,7,ALI,L,100:00,67,13/17,76%,12/32,38%,10/26,38%,30,69,,,,, 
2010,7,MAN,V,100:00,70,8/14,57%,19/39,49%,8/17,47%,40,70,,,,, 
2010,7,GCA,L,100:00,88,11/12,92%,16/34,47%,15/26,58%,36,98,,,,, 
2010,7,MEN,V,100:00,77,23/29,79%,18/44,41%,6/17,35%,33,90,,,,, 
2010,7,GRA,L,100:00,73,15/18,83%,20/34,59%,6/28,21%,37,80,,,,, 
2010,7,CAJ,V,100:00,72,22/27,81%,19/41,46%,4/16,25%,30,64,,,,, 
2010,7,FCB,L,100:00,76,8/8,100%,22/49,45%,8/18,44%,34,82,,,,, 
2010,7,FUE,V,100:00,62,11/16,69%,18/32,56%,5/17,29%,30,54,,,,, 
2010,7,UNI,L,100:00,53,7/8,88%,14/37,38%,6/21,29%,36,46,,,,, 
2010,7,ASE,V,100:00,64,18/21,86%,17/31,55%,4/18,22%,28,67,,,,, 
2010,8,CLA,L,100:00,87,8/13,62%,23/37,62%,11/23,48%,34,84,,,,, 
2010,8,FCB,V,100:00,80,21/28,75%,19/43,44%,7/15,47%,22,84,,,,, 
2010,8,MEN,L,100:00,57,5/7,71%,20/45,44%,4/14,29%,33,59,,,,, 
2010,8,UNI,V,100:00,58,5/6,83%,16/31,52%,7/24,29%,33,54,,,,, 
2010,8,VBC,L,100:00,83,13/15,87%,17/32,53%,12/28,43%,31,90,,,,, 
2010,8,CAI,V,100:00,72,19/22,86%,13/26,50%,9/28,32%,29,74,,,,, 
2010,8,CAJ,L,100:00,80,22/34,65%,20/42,48%,6/13,46%,38,94,,,,, 
2010,8,GCA,V,100:00,76,15/25,60%,20/45,44%,7/19,37%,38,65,,,,, 
2010,8,ASE,L,100:00,92,17/22,77%,30/46,65%,5/16,31%,31,115,,,,, 
2010,8,ALI,V,100:00,72,6/11,55%,18/34,53%,10/23,43%,27,50,,,,, 
2010,8,BBB,L,100:00,85,12/22,55%,20/42,48%,11/25,44%,40,74,,,,, 
2010,8,DKV,V,100:00,92,24/35,69%,19/41,46%,10/16,63%,35,107,,,,, 
2010,8,RMB,L,100:00,87,19/26,73%,22/40,55%,8/21,38%,27,99,,,,, 
2010,8,BRV,V,100:00,82,17/22,77%,25/37,68%,5/17,29%,30,69,,,,, 
2010,8,FUE,L,100:00,74,7/16,44%,23/39,59%,7/25,28%,35,83,,,,, 
2010,8,GRA,V,100:00,72,9/11,82%,18/40,45%,9/24,38%,35,69,,,,, 
2010,8,MAN,L,100:00,75,14/16,88%,14/36,39%,11/23,48%,21,80,,,,, 
2010,8,GBC,V,100:00,74,6/6,100%,16/26,62%,12/27,44%,36,78,,,,, 
2010,9,CAI,L,100:00,84,10/16,63%,22/38,58%,10/22,45%,35,94,,,,, 
2010,9,ASE,V,100:00,70,9/13,69%,20/37,54%,7/19,37%,23,71,,,,, 
2010,9,ALI,L,100:00,71,15/19,79%,13/24,54%,10/34,29%,26,56,,,,, 
2010,9,DKV,V,100:00,75,17/24,71%,20/43,47%,6/19,32%,42,73,,,,, 
2010,9,UNI,L,100:00,68,6/8,75%,13/37,35%,12/25,48%,30,69,,,,, 
2010,9,BRV,V,100:00,61,19/25,76%,12/34,35%,6/17,35%,40,67,,,,, 
2010,9,GCA,L,100:00,70,13/16,81%,15/35,43%,9/26,35%,38,77,,,,, 
2010,9,RMB,V,100:00,59,15/17,88%,16/38,42%,4/23,17%,38,66,,,,, 
2010,9,GRA,L,100:00,75,18/20,90%,18/36,50%,7/20,35%,32,91,,,,, 
2010,9,BBB,V,100:00,77,8/14,57%,21/40,53%,9/20,45%,28,71,,,,, 
2010,9,FCB,L,100:00,70,10/12,83%,21/40,53%,6/24,25%,36,77,,,,, 
2010,9,MAN,V,100:00,57,13/20,65%,16/42,38%,4/12,33%,39,50,,,,, 
2010,9,CLA,L,100:00,79,10/12,83%,27/41,66%,5/26,19%,41,98,,,,, 
2010,9,MEN,V,100:00,61,13/17,76%,21/49,43%,2/14,14%,31,42,,,,, 
2010,9,GBC,L,100:00,75,22/26,85%,16/35,46%,7/21,33%,34,75,,,,, 
2010,9,VBC,V,100:00,82,19/22,86%,21/35,60%,7/23,30%,32,89,,,,, 
2010,9,FUE,L,100:00,81,21/26,81%,12/33,36%,12/28,43%,40,96,,,,, 
2010,9,CAJ,V,100:00,68,17/18,94%,21/48,44%,3/17,18%,39,54,,,,, 
2010,10,RMB,L,100:00,88,5/7,71%,31/45,69%,7/16,44%,32,111,,,,, 
2010,10,UNI,V,100:00,72,13/15,87%,22/50,44%,5/19,26%,33,74,,,,, 
2010,10,BRV,L,100:00,79,11/14,79%,25/39,64%,6/18,33%,30,94,,,,, 
2010,10,ALI,V,100:00,63,13/15,87%,16/32,50%,6/20,30%,24,56,,,,, 
2010,10,BBB,L,100:00,72,16/20,80%,16/38,42%,8/21,38%,30,69,,,,, 
2010,10,GCA,V,100:00,75,18/22,82%,15/29,52%,9/27,33%,37,77,,,,, 
2010,10,VBC,L,100:00,86,17/18,94%,18/35,51%,11/27,41%,37,94,,,,, 
2010,10,FUE,V,100:00,60,13/20,65%,16/33,48%,5/25,20%,32,53,,,,, 
2010,10,CAJ,L,100:00,91,12/15,80%,26/57,46%,9/19,47%,43,100,,,,, 
2010,10,CLA,V,100:00,71,14/20,70%,18/31,58%,7/20,35%,25,65,,,,, 
2010,10,ASE,L,100:00,63,23/35,66%,14/36,39%,4/14,29%,38,65,,,,, 
2010,10,FCB,V,100:00,62,9/15,60%,16/38,42%,7/28,25%,41,51,,,,, 
2010,10,DKV,L,100:00,75,18/23,78%,21/49,43%,5/18,28%,37,82,,,,, 
2010,10,GBC,V,100:00,73,12/14,86%,17/29,59%,9/29,31%,35,63,,,,, 
2010,10,MEN,L,100:00,75,11/15,73%,20/41,49%,8/21,38%,27,66,,,,, 
2010,10,CAI,V,100:00,65,10/13,77%,23/37,62%,3/22,14%,38,68,,,,, 
2010,10,MAN,L,100:00,80,16/30,53%,17/35,49%,10/25,40%,43,80,,,,, 
2010,10,GRA,V,100:00,64,14/17,82%,16/38,42%,6/26,23%,36,57,,,,, 
2010,11,ASE,L,100:00,73,5/12,42%,25/37,68%,6/21,29%,31,78,,,,, 
2010,11,CAJ,V,100:00,77,20/22,91%,24/47,51%,3/14,21%,31,77,,,,, 
2010,11,GBC,L,100:00,74,14/19,74%,12/27,44%,12/26,46%,30,79,,,,, 
2010,11,GCA,V,100:00,66,9/13,69%,15/30,50%,9/31,29%,32,61,,,,, 
2010,11,VBC,L,100:00,70,10/16,63%,12/24,50%,12/30,40%,31,74,,,,, 
2010,11,MEN,V,100:00,63,21/25,84%,18/35,51%,2/15,13%,33,74,,,,, 
2010,11,BBB,L,100:00,99,28/34,82%,31/57,54%,3/13,23%,36,107,,,,, 
2010,11,CLA,V,100:00,95,21/24,88%,25/39,64%,8/18,44%,28,101,,,,, 
2010,11,RMB,L,100:00,84,12/14,86%,24/43,56%,8/20,40%,30,105,,,,, 
2010,11,CAI,V,100:00,65,9/11,82%,16/42,38%,8/16,50%,33,55,,,,, 
2010,11,DKV,L,100:00,67,13/19,68%,18/46,39%,6/30,20%,47,65,,,,, 
2010,11,GRA,V,100:00,74,14/16,88%,15/35,43%,10/29,34%,45,80,,,,, 
2010,11,ALI,L,100:00,80,24/31,77%,22/39,56%,4/12,33%,34,88,,,,, 
2010,11,UNI,V,100:00,72,12/17,71%,18/34,53%,8/21,38%,22,62,,,,, 
2010,11,BRV,L,100:00,55,9/15,60%,17/55,31%,4/11,36%,42,51,,,,, 
2010,11,FCB,V,100:00,65,12/24,50%,22/43,51%,3/20,15%,47,75,,,,, 
2010,11,MAN,L,100:00,66,10/12,83%,22/43,51%,4/18,22%,33,71,,,,, 
2010,11,FUE,V,100:00,54,9/11,82%,15/34,44%,5/24,21%,38,49,,,,, 
2010,12,CLA,L,100:00,67,9/14,64%,23/38,61%,4/22,18%,31,63,,,,, 
2010,12,RMB,V,100:00,72,12/15,80%,24/52,46%,4/15,27%,36,78,,,,, 
2010,12,GRA,L,100:00,68,25/27,93%,14/38,37%,5/20,25%,38,71,,,,, 
2010,12,GBC,V,100:00,75,14/18,78%,20/46,43%,7/17,41%,37,76,,,,, 
2010,12,CAJ,L,100:00,52,10/16,63%,18/33,55%,2/17,12%,33,49,,,,, 
2010,12,MAN,V,100:00,48,9/10,90%,9/30,30%,7/16,44%,25,42,,,,, 
2010,12,UNI,L,100:00,64,10/12,83%,15/32,47%,8/28,29%,28,52,,,,, 
2010,12,VBC,V,100:00,70,15/24,63%,17/35,49%,7/19,37%,43,86,,,,, 
2010,12,FCB,L,100:00,83,9/15,60%,28/45,62%,6/22,27%,36,96,,,,, 
2010,12,DKV,V,100:00,63,12/15,80%,15/47,32%,7/20,35%,41,55,,,,, 
2010,12,MEN,L,100:00,65,12/15,80%,16/39,41%,7/15,47%,33,56,,,,, 
2010,12,ASE,V,100:00,74,8/13,62%,15/32,47%,12/30,40%,31,68,,,,, 
2010,12,GCA,L,100:00,52,14/25,56%,16/36,44%,2/24,8%,46,55,,,,, 
2010,12,ALI,V,100:00,53,12/17,71%,13/35,37%,5/26,19%,44,40,,,,, 
2010,12,FUE,L,100:00,81,11/14,79%,17/35,49%,12/28,43%,35,96,,,,, 
2010,12,BBB,V,100:00,76,16/18,89%,21/44,48%,6/17,35%,32,76,,,,, 
2010,12,CAI,L,100:00,72,16/22,73%,13/36,36%,10/24,42%,34,77,,,,, 
