Temporada,Jornada,Equipo,LoV,Minutos,Puntos,T1,%T1,T2,%T2,T3,%T3,T,Valoración,Puntos_1C,Puntos_2C,Puntos_3C,Puntos_4C,Puntos_PR
2010,12,BRV,V,100:00,68,9/11,82%,25/47,53%,3/12,25%,34,65,,,,, 
2010,13,FUE,L,100:00,72,15/20,75%,15/28,54%,9/32,28%,41,79,,,,, 
2010,13,ASE,V,100:00,65,10/15,67%,17/39,44%,7/23,30%,37,69,,,,, 
2010,13,CLA,L,100:00,86,13/17,76%,20/38,53%,11/23,48%,37,109,,,,, 
2010,13,MAN,V,100:00,65,10/13,77%,20/44,45%,5/15,33%,27,63,,,,, 
2010,13,CAJ,L,100:00,75,10/12,83%,19/37,51%,9/28,32%,34,81,,,,, 
2010,13,MEN,V,100:00,67,13/20,65%,18/39,46%,6/15,40%,30,65,,,,, 
2010,13,GRA,L,100:00,79,13/20,65%,21/43,49%,8/26,31%,41,79,,,,, 
2010,13,BRV,V,100:00,86,18/28,64%,22/52,42%,8/16,50%,41,97,,,,, 
2010,13,ALI,L,100:00,65,15/18,83%,16/31,52%,6/20,30%,26,56,,,,, 
2010,13,VBC,V,100:00,73,22/30,73%,18/36,50%,5/18,28%,38,81,,,,, 
2010,13,UNI,L,100:00,69,10/15,67%,22/37,59%,5/20,25%,36,79,,,,, 
2010,13,GBC,V,100:00,56,14/18,78%,15/39,38%,4/18,22%,34,46,,,,, 
2010,13,CAI,L,100:00,68,22/29,76%,14/36,39%,6/24,25%,34,67,,,,, 
2010,13,BBB,V,100:00,74,11/15,73%,18/38,47%,9/19,47%,35,72,,,,, 
2010,13,GCA,L,100:00,89,18/24,75%,22/35,63%,9/31,29%,38,88,,,,, 
2010,13,DKV,V,100:00,81,16/22,73%,16/34,47%,11/28,39%,31,70,,,,, 
2010,13,FCB,L,100:00,95,10/14,71%,29/39,74%,9/20,45%,29,105,,,,, 
2010,13,RMB,V,100:00,75,21/26,81%,18/39,46%,6/20,30%,31,77,,,,, 
2010,14,MEN,L,100:00,79,22/29,76%,21/38,55%,5/14,36%,31,79,,,,, 
2010,14,FUE,V,100:00,88,18/21,86%,17/30,57%,12/32,38%,28,88,,,,, 
2010,14,MAN,L,100:00,58,19/30,63%,12/36,33%,5/18,28%,38,64,,,,, 
2010,14,CAI,V,100:00,42,14/18,78%,11/34,32%,2/16,13%,37,24,,,,, 
2010,14,VBC,L,100:00,78,11/12,92%,20/32,63%,9/23,39%,28,97,,,,, 
2010,14,CAJ,V,100:00,73,9/15,60%,14/39,36%,12/21,57%,33,75,,,,, 
2010,14,BBB,L,100:00,63,6/10,60%,15/40,38%,9/21,43%,49,63,,,,, 
2010,14,FCB,V,100:00,65,9/11,82%,16/43,37%,8/21,38%,31,75,,,,, 
2010,14,RMB,L,100:00,84,14/17,82%,20/41,49%,10/16,63%,34,106,,,,, 
2010,14,GRA,V,100:00,57,11/11,100%,17/41,41%,4/21,19%,33,48,,,,, 
2010,14,BRV,L,100:00,73,18/21,86%,20/51,39%,5/12,42%,39,87,,,,, 
2010,14,GCA,V,100:00,70,11/18,61%,13/27,48%,11/31,35%,38,71,,,,, 
2010,14,DKV,L,100:00,89,23/26,88%,27/45,60%,4/14,29%,33,96,,,,, 
2010,14,UNI,V,100:00,85,11/14,79%,13/28,46%,16/35,46%,30,79,,,,, 
2010,14,GBC,L,100:00,56,17/22,77%,12/37,32%,5/20,25%,42,53,,,,, 
2010,14,ALI,V,100:00,61,8/14,57%,19/43,44%,5/16,31%,40,63,,,,, 
2010,14,ASE,L,100:00,72,8/15,53%,23/42,55%,6/17,35%,24,69,,,,, 
2010,14,CLA,V,100:00,70,21/27,78%,17/28,61%,5/22,23%,35,75,,,,, 
2010,15,UNI,L,100:00,53,9/18,50%,16/44,36%,4/14,29%,34,44,,,,, 
2010,15,FCB,V,100:00,70,11/17,65%,16/27,59%,9/25,36%,36,89,,,,, 
2010,15,BBB,L,100:00,66,8/10,80%,20/39,51%,6/21,29%,40,73,,,,, 
2010,15,ASE,V,100:00,57,8/13,62%,20/47,43%,3/22,14%,42,46,,,,, 
2010,15,ALI,L,100:00,57,4/6,67%,19/36,53%,5/13,38%,30,58,,,,, 
2010,15,CAI,V,100:00,58,10/13,77%,12/33,36%,8/26,31%,32,60,,,,, 
2010,15,MAN,L,100:00,72,19/22,86%,16/39,41%,7/16,44%,23,66,,,,, 
2010,15,VBC,V,100:00,82,17/20,85%,19/31,61%,9/24,38%,39,89,,,,, 
2010,15,RMB,L,100:00,95,18/21,86%,16/38,42%,15/21,71%,25,112,,,,, 
2010,15,MEN,V,100:00,84,18/21,86%,24/44,55%,6/14,43%,29,78,,,,, 
2010,15,BRV,L,100:00,70,13/18,72%,21/41,51%,5/8,63%,22,75,,,,, 
2010,15,CAJ,V,100:00,68,12/17,71%,22/37,59%,4/23,17%,35,65,,,,, 
2010,15,DKV,L,100:00,100,20/22,91%,22/37,59%,12/22,55%,34,114,,,,, 
2010,15,FUE,V,100:00,86,8/14,57%,15/33,45%,16/38,42%,33,88,,,,, 
2010,15,GBC,L,100:00,80,13/16,81%,23/42,55%,7/22,32%,29,87,,,,, 
2010,15,CLA,V,100:00,83,8/13,62%,24/43,56%,9/21,43%,39,87,,,,, 
2010,15,GCA,L,100:00,86,16/22,73%,26/40,65%,6/19,32%,31,98,,,,, 
2010,15,GRA,V,100:00,71,19/21,90%,17/30,57%,6/23,26%,27,65,,,,, 
2010,16,FCB,L,100:00,83,15/21,71%,22/40,55%,8/18,44%,36,103,,,,, 
2010,16,ALI,V,100:00,75,6/10,60%,27/52,52%,5/14,36%,29,77,,,,, 
2010,16,FUE,L,100:00,73,13/17,76%,18/34,53%,8/25,32%,26,73,,,,, 
2010,16,BRV,V,100:00,77,17/19,89%,21/45,47%,6/12,50%,39,92,,,,, 
2010,16,GRA,L,100:00,69,12/19,63%,15/32,47%,9/24,38%,30,67,,,,, 
2010,16,UNI,V,100:00,73,9/16,56%,20/32,63%,8/23,35%,33,79,,,,, 
2010,16,CLA,L,100:00,98,13/15,87%,23/36,64%,13/33,39%,36,109,,,,, 
2010,16,DKV,V,100:00,78,12/17,71%,18/47,38%,10/18,56%,35,80,,,,, 
2010,16,CAI,L,100:00,88,16/21,76%,24/43,56%,8/20,40%,39,109,,,,, 
2010,16,GBC,V,100:00,72,16/20,80%,16/41,39%,8/17,47%,25,65,,,,, 
2010,16,MEN,L,100:00,63,9/14,64%,18/35,51%,6/16,38%,19,58,,,,, 
2010,16,BBB,V,100:00,71,12/17,71%,16/31,52%,9/22,41%,40,75,,,,, 
2010,16,CAJ,L,100:00,75,22/28,79%,19/43,44%,5/14,36%,25,69,,,,, 
2010,16,RMB,V,100:00,89,12/18,67%,22/31,71%,11/20,55%,31,105,,,,, 
2010,16,ASE,L,100:00,67,7/8,88%,24/48,50%,4/17,24%,39,59,,,,, 
2010,16,MAN,V,100:00,77,21/26,81%,16/40,40%,8/18,44%,33,91,,,,, 
2010,16,VBC,L,100:00,81,20/25,80%,17/33,52%,9/21,43%,38,87,,,,, 
2010,16,GCA,V,100:00,77,16/21,76%,14/32,44%,11/22,50%,22,75,,,,, 
2010,17,GBC,L,100:00,75,15/21,71%,21/43,49%,6/21,29%,42,69,,,,, 
2010,17,FCB,V,100:00,78,20/26,77%,20/49,41%,6/15,40%,34,88,,,,, 
2010,17,VBC,L,100:00,66,15/24,63%,18/40,45%,5/22,23%,36,65,,,,, 
2010,17,ASE,V,100:00,74,17/22,77%,12/24,50%,11/24,46%,31,83,,,,, 
2010,17,MAN,L,100:00,53,8/15,53%,12/32,38%,7/21,33%,29,42,,,,, 
2010,17,MEN,V,100:00,63,9/15,60%,18/42,43%,6/15,40%,42,75,,,,, 
2010,17,BBB,L,100:00,91,14/16,88%,25/37,68%,9/19,47%,32,105,,,,, 
2010,17,CAJ,V,100:00,77,21/30,70%,19/34,56%,6/20,30%,24,69,,,,, 
2010,17,RMB,L,100:00,76,8/9,89%,22/48,46%,8/15,53%,30,81,,,,, 
2010,17,FUE,V,100:00,75,12/13,92%,15/31,48%,11/28,39%,34,86,,,,, 
2010,17,BRV,L,100:00,78,17/20,85%,26/51,51%,3/10,30%,32,105,,,,, 
2010,17,CLA,V,100:00,64,10/16,63%,12/32,38%,10/22,45%,34,56,,,,, 
2010,17,DKV,L,100:00,84,7/10,70%,22/49,45%,11/23,48%,36,91,,,,, 
2010,17,CAI,V,100:00,80,10/14,71%,20/40,50%,10/29,34%,40,87,,,,, 
2010,17,UNI,L,100:00,50,7/7,100%,14/32,44%,5/24,21%,28,50,,,,, 
2010,17,GCA,V,100:00,67,4/5,80%,18/31,58%,9/23,39%,33,73,,,,, 
2010,17,ALI,L,100:00,86,19/23,83%,20/34,59%,9/16,56%,29,105,,,,, 
2010,17,GRA,V,100:00,49,15/22,68%,14/35,40%,2/22,9%,32,20,,,,, 
2010,18,RMB,L,100:00,82,12/13,92%,23/45,51%,8/23,35%,41,101,,,,, 
2010,18,ASE,V,100:00,61,9/13,69%,23/46,50%,2/15,13%,31,55,,,,, 
2010,18,BRV,L,100:00,71,12/16,75%,22/39,56%,5/20,25%,40,90,,,,, 
2010,18,MEN,V,100:00,55,10/15,67%,18/47,38%,3/14,21%,38,56,,,,, 
2010,18,GRA,L,100:00,56,8/13,62%,15/31,48%,6/22,27%,25,48,,,,, 
2010,18,VBC,V,100:00,72,8/11,73%,20/38,53%,8/23,35%,38,81,,,,, 
2010,18,UNI,L,100:00,105,16/19,84%,25/37,68%,13/22,59%,24,130,,,,, 
2010,18,CAI,V,100:00,80,18/21,86%,22/39,56%,6/19,32%,28,81,,,,, 
2010,18,ALI,L,100:00,88,12/16,75%,26/39,67%,8/19,42%,26,103,,,,, 
2010,18,CLA,V,100:00,68,14/19,74%,18/32,56%,6/20,30%,24,55,,,,, 
2010,18,GBC,L,100:00,74,14/18,78%,18/40,45%,8/18,44%,30,59,,,,, 
2010,18,FUE,V,100:00,94,12/16,75%,20/35,57%,14/26,54%,28,120,,,,, 
2010,18,BBB,L,100:00,74,15/20,75%,16/36,44%,9/23,39%,38,81,,,,, 
2010,18,MAN,V,100:00,60,12/17,71%,18/39,46%,4/16,25%,32,60,,,,, 
2010,18,DKV,L,100:00,59,14/19,74%,15/41,37%,5/23,22%,42,46,,,,, 
2010,18,CAJ,V,100:00,79,20/24,83%,25/48,52%,3/19,16%,42,92,,,,, 
2010,18,GCA,L,100:00,54,10/14,71%,16/41,39%,4/23,17%,36,47,,,,, 
2010,18,FCB,V,100:00,75,9/11,82%,18/35,51%,10/24,42%,36,90,,,,, 
2010,19,CLA,L,100:00,76,18/25,72%,17/36,47%,8/20,40%,37,90,,,,, 
2010,19,UNI,V,100:00,74,7/7,100%,17/32,53%,11/33,33%,32,67,,,,, 
2010,19,ASE,L,100:00,77,7/14,50%,14/32,44%,14/32,44%,40,86,,,,, 
2010,19,BRV,V,100:00,60,10/11,91%,19/44,43%,4/15,27%,33,55,,,,, 
2010,19,CAI,L,100:00,81,14/18,78%,14/31,45%,13/27,48%,29,79,,,,, 
2010,19,GCA,V,100:00,80,18/22,82%,16/38,42%,10/23,43%,35,89,,,,, 
2010,19,FUE,L,100:00,74,9/16,56%,16/26,62%,11/27,41%,37,99,,,,, 
2010,19,ALI,V,100:00,73,7/11,64%,18/44,41%,10/19,53%,29,67,,,,, 
2010,19,VBC,L,100:00,68,11/11,100%,24/43,56%,3/15,20%,36,83,,,,, 
2010,19,BBB,V,100:00,54,10/10,100%,10/31,32%,8/25,32%,33,50,,,,, 
2010,19,MAN,L,100:00,61,8/9,89%,16/49,33%,7/14,50%,37,57,,,,, 
2010,19,RMB,V,100:00,62,14/16,88%,15/36,42%,6/19,32%,36,73,,,,, 
2010,19,MEN,L,100:00,72,8/11,73%,20/45,44%,8/21,38%,28,63,,,,, 
2010,19,DKV,V,100:00,87,23/29,79%,20/38,53%,8/20,40%,41,99,,,,, 
2010,19,CAJ,L,100:00,73,11/13,85%,19/37,51%,8/21,38%,37,83,,,,, 
2010,19,GBC,V,100:00,61,15/19,79%,14/26,54%,6/23,26%,26,55,,,,, 
2010,19,FCB,L,100:00,75,17/24,71%,20/38,53%,6/22,27%,31,84,,,,, 
2010,19,GRA,V,100:00,64,22/26,85%,15/35,43%,4/12,33%,32,58,,,,, 
2010,20,RMB,L,100:00,76,16/19,84%,18/32,56%,8/27,30%,39,91,,,,, 
2010,20,BBB,V,100:00,72,11/16,69%,20/48,42%,7/18,39%,38,69,,,,, 
2010,20,BRV,L,100:00,90,12/13,92%,30/43,70%,6/15,40%,35,115,,,,, 
2010,20,MAN,V,100:00,64,11/15,73%,19/49,39%,5/15,33%,26,48,,,,, 
2010,20,FCB,L,100:00,85,14/19,74%,19/32,59%,11/22,50%,25,102,,,,, 
2010,20,VBC,V,100:00,67,12/17,71%,23/43,53%,3/14,21%,31,61,,,,, 
2010,20,GRA,L,100:00,66,5/10,50%,20/44,45%,7/23,30%,39,69,,,,, 
2010,20,CAI,V,100:00,75,14/19,74%,17/30,57%,9/25,36%,32,93,,,,, 
2010,20,UNI,L,100:00,98,17/21,81%,21/40,53%,13/21,62%,39,114,,,,, 
2010,20,FUE,V,100:00,79,20/26,77%,19/33,58%,7/22,32%,21,73,,,,, 
2010,20,ALI,L,100:00,67,15/15,100%,14/35,40%,8/21,38%,29,68,,,,, 
2010,20,CAJ,V,100:00,77,5/15,33%,24/41,59%,8/22,36%,39,89,,,,, 
2010,20,GBC,L,100:00,77,22/29,76%,17/33,52%,7/22,32%,39,89,,,,, 
2010,20,MEN,V,100:00,72,15/18,83%,18/49,37%,7/15,47%,34,66,,,,, 
2010,20,GCA,L,100:00,70,6/8,75%,23/47,49%,6/19,32%,32,69,,,,, 
2010,20,CLA,V,100:00,68,12/13,92%,16/31,52%,8/28,29%,35,74,,,,, 
2010,20,DKV,L,100:00,86,16/19,84%,23/49,47%,8/24,33%,34,101,,,,, 
2010,20,ASE,V,100:00,95,7/8,88%,26/45,58%,12/26,46%,37,98,,,,, 
2010,21,VBC,L,100:00,59,2/4,50%,21/48,44%,5/17,29%,33,57,,,,, 
2010,21,RMB,V,100:00,52,9/11,82%,8/23,35%,9/23,39%,35,55,,,,, 
2010,21,FUE,L,100:00,92,22/25,88%,20/36,56%,10/27,37%,32,104,,,,, 
2010,21,GCA,V,100:00,81,21/24,88%,18/33,55%,8/24,33%,26,85,,,,, 
2010,21,MEN,L,100:00,70,14/20,70%,19/42,45%,6/25,24%,42,62,,,,, 
2010,21,ALI,V,100:00,79,26/28,93%,16/44,36%,7/17,41%,36,78,,,,, 
2010,21,CAI,L,100:00,67,13/17,76%,21/42,50%,4/14,29%,31,65,,,,, 
2010,21,FCB,V,100:00,87,13/17,76%,16/32,50%,14/26,54%,30,99,,,,, 
2010,21,MAN,L,100:00,99,12/14,86%,21/47,45%,15/28,54%,35,123,,,,, 
2010,21,DKV,V,100:00,67,12/16,75%,14/31,45%,9/19,47%,29,56,,,,, 
2010,21,ASE,L,100:00,88,10/12,83%,21/41,51%,12/22,55%,35,109,,,,, 
2010,21,GBC,V,100:00,81,10/16,63%,19/40,48%,11/25,44%,32,86,,,,, 
2010,21,CAJ,L,100:00,82,26/33,79%,19/38,50%,6/20,30%,33,89,,,,, 
2010,21,UNI,V,100:00,77,12/20,60%,19/37,51%,9/22,41%,30,64,,,,, 
2010,21,BBB,L,100:00,93,21/25,84%,21/38,55%,10/23,43%,40,113,,,,, 
2010,21,BRV,V,100:00,70,14/16,88%,16/41,39%,8/22,36%,31,59,,,,, 
2010,21,CLA,L,100:00,78,6/10,60%,15/26,58%,14/32,44%,35,90,,,,, 
2010,21,GRA,V,100:00,63,13/20,65%,16/40,40%,6/18,33%,30,50,,,,, 
2010,22,FCB,L,100:00,89,12/12,100%,16/30,53%,15/29,52%,27,103,,,,, 
2010,22,CLA,V,100:00,66,15/18,83%,21/48,44%,3/10,30%,33,67,,,,, 
2010,22,GRA,L,100:00,81,12/16,75%,27/60,45%,5/14,36%,42,90,,,,, 
2010,22,FUE,V,100:00,69,10/22,45%,16/27,59%,9/29,31%,35,73,,,,, 
2010,22,CAI,L,100:00,72,16/21,76%,19/37,51%,6/20,30%,37,71,,,,, 
2010,22,VBC,V,100:00,76,16/22,73%,21/39,54%,6/20,30%,29,79,,,,, 
2010,22,UNI,L,100:00,78,12/13,92%,18/41,44%,10/24,42%,43,96,,,,, 
2010,22,MEN,V,100:00,68,8/12,67%,21/47,45%,6/17,35%,31,65,,,,, 
2010,22,GCA,L,100:00,70,14/17,82%,16/28,57%,8/31,26%,32,81,,,,, 
2010,22,CAJ,V,100:00,84,12/16,75%,24/34,71%,8/22,36%,30,102,,,,, 
2010,22,ALI,L,100:00,69,11/13,85%,17/38,45%,8/18,44%,33,76,,,,, 
2010,22,ASE,V,100:00,71,8/15,53%,18/31,58%,9/22,41%,29,84,,,,, 
2010,22,DKV,L,100:00,76,14/20,70%,22/35,63%,6/20,30%,30,77,,,,, 
2010,22,BBB,V,100:00,80,8/13,62%,24/46,52%,8/20,40%,34,77,,,,, 
2010,22,BRV,L,100:00,74,16/18,89%,26/50,52%,2/8,25%,32,79,,,,, 
2010,22,RMB,V,100:00,65,17/24,71%,12/31,39%,8/27,30%,36,63,,,,, 
2010,22,GBC,L,100:00,81,23/29,79%,20/33,61%,6/17,35%,29,78,,,,, 
2010,22,MAN,V,100:00,70,13/16,81%,24/44,55%,3/11,27%,25,62,,,,, 
2010,23,RMB,L,100:00,78,14/26,54%,20/47,43%,8/19,42%,48,96,,,,, 
2010,23,DKV,V,100:00,60,9/12,75%,15/39,38%,7/26,27%,34,48,,,,, 
2010,23,MEN,L,100:00,67,13/17,76%,21/44,48%,4/17,24%,35,65,,,,, 
2010,23,GCA,V,100:00,76,26/29,90%,13/29,45%,8/23,35%,31,82,,,,, 
2010,23,CLA,L,100:00,79,2/2,100%,25/37,68%,9/22,41%,35,102,,,,, 
2010,23,CAI,V,100:00,61,5/5,100%,16/42,38%,8/24,33%,29,54,,,,, 
2010,23,VBC,L,100:00,68,13/16,81%,11/35,31%,11/26,42%,32,69,,,,, 
2010,23,BRV,V,100:00,64,10/13,77%,24/47,51%,2/10,20%,39,68,,,,, 
2010,23,BBB,L,100:00,92,16/24,67%,23/39,59%,10/23,43%,35,107,,,,, 
2010,23,GBC,V,100:00,86,17/22,77%,18/44,41%,11/21,52%,38,82,,,,, 
2010,23,CAJ,L,100:00,82,16/20,80%,21/38,55%,8/20,40%,35,88,,,,, 
2010,23,GRA,V,100:00,63,17/21,81%,14/34,41%,6/20,30%,25,54,,,,, 
2010,23,FUE,L,100:00,69,14/20,70%,20/40,50%,5/17,29%,34,78,,,,, 
2010,23,FCB,V,100:00,66,9/10,90%,18/33,55%,7/28,25%,36,66,,,,, 
2010,23,ASE,L,100:00,78,18/21,86%,18/35,51%,8/24,33%,34,81,,,,, 
2010,23,UNI,V,100:00,69,14/15,93%,20/41,49%,5/20,25%,34,66,,,,, 
2010,23,MAN,L,100:00,49,14/20,70%,10/27,37%,5/25,20%,33,54,,,,, 
2010,23,ALI,V,100:00,48,11/17,65%,14/39,36%,3/15,20%,46,50,,,,, 
2010,24,CLA,L,100:00,72,10/13,77%,16/30,53%,10/33,30%,38,82,,,,, 
2010,24,VBC,V,100:00,65,9/14,64%,19/39,49%,6/22,27%,36,68,,,,, 
2010,24,GRA,L,100:00,74,11/17,65%,15/41,37%,11/23,48%,45,81,,,,, 
2010,24,MEN,V,100:00,54,12/17,71%,18/39,46%,2/15,13%,28,50,,,,, 
2010,24,UNI,L,100:00,75,13/17,76%,22/41,54%,6/14,43%,37,94,,,,, 
2010,24,MAN,V,100:00,51,7/9,78%,16/39,41%,4/26,15%,35,38,,,,, 
2010,24,GCA,L,100:00,78,3/4,75%,21/38,55%,11/32,34%,35,76,,,,, 
2010,24,ASE,V,100:00,67,7/11,64%,18/31,58%,8/24,33%,32,77,,,,, 
2010,24,GBC,L,100:00,78,29/33,88%,14/35,40%,7/17,41%,30,76,,,,, 
2010,24,RMB,V,100:00,88,11/13,85%,22/49,45%,11/26,42%,34,93,,,,, 
2010,24,FCB,L,100:00,73,22/24,92%,21/40,53%,3/16,19%,33,78,,,,, 
2010,24,CAJ,V,100:00,60,12/14,86%,21/41,51%,2/17,12%,33,54,,,,, 
2010,24,DKV,L,100:00,84,14/15,93%,26/45,58%,6/23,26%,34,100,,,,, 
2010,24,BRV,V,100:00,74,8/11,73%,21/42,50%,8/23,35%,34,70,,,,, 
2010,24,ALI,L,100:00,71,7/13,54%,20/41,49%,8/18,44%,31,69,,,,, 
2010,24,BBB,V,100:00,76,16/16,100%,21/34,62%,6/23,26%,31,77,,,,, 
