Temporada,Jornada,Equipo,LoV,Minutos,Puntos,T1,%T1,T2,%T2,T3,%T3,T,Valoración,Puntos_1C,Puntos_2C,Puntos_3C,Puntos_4C,Puntos_PR
2010,24,CAI,L,100:00,82,12/15,80%,17/35,49%,12/24,50%,41,98,,,,, 
2010,24,FUE,V,100:00,60,10/20,50%,16/36,44%,6/21,29%,26,52,,,,, 
2010,25,UNI,L,100:00,92,12/16,75%,25/34,74%,10/23,43%,32,101,,,,, 
2010,25,BBB,V,100:00,72,14/20,70%,26/48,54%,2/15,13%,27,68,,,,, 
2010,25,VBC,L,100:00,94,11/22,50%,22/37,59%,13/29,45%,38,120,,,,, 
2010,25,DKV,V,100:00,71,11/17,65%,18/39,46%,8/26,31%,40,64,,,,, 
2010,25,FUE,L,100:00,84,9/12,75%,24/45,53%,9/16,56%,34,100,,,,, 
2010,25,CLA,V,100:00,68,5/6,83%,18/36,50%,9/23,39%,27,74,,,,, 
2010,25,RMB,L,100:00,80,15/21,71%,22/35,63%,7/18,39%,39,102,,,,, 
2010,25,ALI,V,100:00,62,10/16,63%,14/41,34%,8/16,50%,23,42,,,,, 
2010,25,MEN,L,100:00,73,16/20,80%,24/47,51%,3/14,21%,35,66,,,,, 
2010,25,FCB,V,100:00,78,21/25,84%,21/38,55%,5/21,24%,33,84,,,,, 
2010,25,CAJ,L,100:00,72,12/16,75%,21/48,44%,6/17,35%,29,71,,,,, 
2010,25,CAI,V,100:00,86,19/24,79%,17/31,55%,11/25,44%,39,99,,,,, 
2010,25,BRV,L,100:00,90,21/23,91%,24/45,53%,7/19,37%,38,108,,,,, 
2010,25,GBC,V,100:00,73,19/23,83%,18/41,44%,6/17,35%,26,59,,,,, 
2010,25,ASE,L,100:00,83,15/25,60%,19/39,49%,10/26,38%,41,90,,,,, 
2010,25,GRA,V,100:00,73,10/13,77%,15/38,39%,11/25,44%,36,74,,,,, 
2010,25,MAN,L,100:00,70,17/23,74%,19/33,58%,5/27,19%,31,71,,,,, 
2010,25,GCA,V,100:00,77,18/19,95%,13/25,52%,11/24,46%,29,81,,,,, 
2010,26,CLA,L,100:00,81,9/11,82%,21/34,62%,10/26,38%,43,99,,,,, 
2010,26,CAJ,V,100:00,57,12/18,67%,18/41,44%,3/15,20%,21,40,,,,, 
2010,26,FCB,L,100:00,73,4/7,57%,24/42,57%,7/21,33%,39,89,,,,, 
2010,26,ASE,V,100:00,53,9/12,75%,13/38,34%,6/20,30%,32,49,,,,, 
2010,26,UNI,L,100:00,69,9/15,60%,18/36,50%,8/28,29%,39,65,,,,, 
2010,26,RMB,V,100:00,68,18/22,82%,16/46,35%,6/24,25%,42,71,,,,, 
2010,26,FUE,L,100:00,74,18/24,75%,10/23,43%,12/36,33%,27,69,,,,, 
2010,26,VBC,V,100:00,78,17/26,65%,26/41,63%,3/18,17%,44,82,,,,, 
2010,26,GRA,L,100:00,74,13/17,76%,20/37,54%,7/20,35%,30,73,,,,, 
2010,26,MAN,V,100:00,80,19/24,79%,17/32,53%,9/20,45%,28,96,,,,, 
2010,26,CAI,L,100:00,76,9/11,82%,17/29,59%,11/30,37%,31,82,,,,, 
2010,26,MEN,V,100:00,65,15/21,71%,19/42,45%,4/12,33%,31,69,,,,, 
2010,26,GCA,L,100:00,90,23/26,88%,23/52,44%,7/19,37%,52,102,,,,, 
2010,26,BBB,V,100:00,82,18/24,75%,26/52,50%,4/26,15%,37,80,,,,, 
2010,26,ALI,L,100:00,65,10/16,63%,20/37,54%,5/16,31%,29,51,,,,, 
2010,26,BRV,V,100:00,72,19/23,83%,19/38,50%,5/19,26%,32,81,,,,, 
2010,26,GBC,L,100:00,74,6/10,60%,19/40,48%,10/17,59%,35,74,,,,, 
2010,26,DKV,V,100:00,76,12/23,52%,20/42,48%,8/24,33%,38,96,,,,, 
2010,27,RMB,L,100:00,74,21/28,75%,22/37,59%,3/17,18%,33,92,,,,, 
2010,27,GCA,V,100:00,73,5/9,56%,19/39,49%,10/27,37%,36,67,,,,, 
2010,27,BBB,L,100:00,85,9/11,82%,23/35,66%,10/32,31%,41,100,,,,, 
2010,27,GRA,V,100:00,68,14/17,82%,18/44,41%,6/18,33%,33,65,,,,, 
2010,27,VBC,L,100:00,84,16/21,76%,19/34,56%,10/24,42%,37,98,,,,, 
2010,27,GBC,V,100:00,75,12/16,75%,18/33,55%,9/21,43%,21,69,,,,, 
2010,27,BRV,L,100:00,64,9/12,75%,20/42,48%,5/17,29%,20,60,,,,, 
2010,27,UNI,V,100:00,78,5/6,83%,23/38,61%,9/21,43%,37,86,,,,, 
2010,27,MAN,L,100:00,64,11/14,79%,16/37,43%,7/18,39%,29,64,,,,, 
2010,27,FCB,V,100:00,72,19/22,86%,16/35,46%,7/18,39%,33,75,,,,, 
2010,27,ASE,L,100:00,106,15/18,83%,29/41,71%,11/24,46%,34,125,,,,, 
2010,27,CAI,V,100:00,89,25/29,86%,14/30,47%,12/23,52%,20,92,,,,, 
2010,27,MEN,L,100:00,76,9/11,82%,29/57,51%,3/12,25%,38,94,,,,, 
2010,27,CLA,V,100:00,77,11/14,79%,18/37,49%,10/28,36%,34,79,,,,, 
2010,27,CAJ,L,100:00,72,17/24,71%,20/42,48%,5/22,23%,30,48,,,,, 
2010,27,FUE,V,100:00,77,19/30,63%,14/23,61%,10/32,31%,40,93,,,,, 
2010,27,DKV,L,100:00,75,6/8,75%,18/30,60%,11/22,50%,42,87,,,,, 
2010,27,ALI,V,100:00,73,11/17,65%,19/41,46%,8/28,29%,25,77,,,,, 
2010,28,FCB,L,100:00,78,14/20,70%,20/43,47%,8/22,36%,31,73,,,,, 
2010,28,BBB,V,100:00,83,18/23,78%,22/46,48%,7/18,39%,41,83,,,,, 
2010,28,UNI,L,100:00,111,16/20,80%,34/47,72%,9/22,41%,46,150,,,,, 
2010,28,DKV,V,100:00,55,9/12,75%,17/40,43%,4/19,21%,16,31,,,,, 
2010,28,CAI,L,100:00,85,14/17,82%,16/32,50%,13/26,50%,32,100,,,,, 
2010,28,MAN,V,100:00,65,9/10,90%,19/38,50%,6/18,33%,25,58,,,,, 
2010,28,CAJ,L,100:00,63,13/15,87%,16/36,44%,6/23,26%,28,60,,,,, 
2010,28,VBC,V,100:00,74,15/16,94%,16/36,44%,9/20,45%,41,87,,,,, 
2010,28,GRA,L,100:00,65,5/8,63%,24/51,47%,4/17,24%,28,54,,,,, 
2010,28,RMB,V,100:00,73,15/19,79%,20/35,57%,6/19,32%,38,99,,,,, 
2010,28,GCA,L,100:00,85,15/21,71%,17/38,45%,12/23,52%,34,104,,,,, 
2010,28,BRV,V,100:00,73,8/10,80%,19/40,48%,9/23,39%,32,79,,,,, 
2010,28,ALI,L,100:00,87,14/20,70%,26/44,59%,7/20,35%,29,94,,,,, 
2010,28,GBC,V,100:00,76,16/18,89%,18/35,51%,8/26,31%,33,70,,,,, 
2010,28,FUE,L,100:00,78,9/14,64%,21/38,55%,9/28,32%,41,93,,,,, 
2010,28,MEN,V,100:00,61,7/11,64%,18/46,39%,6/13,46%,31,52,,,,, 
2010,28,CLA,L,100:00,89,8/8,100%,21/30,70%,13/25,52%,32,105,,,,, 
2010,28,ASE,V,100:00,66,5/5,100%,26/59,44%,3/19,16%,37,70,,,,, 
2010,29,RMB,L,100:00,77,29/37,78%,15/40,38%,6/18,33%,39,89,,,,, 
2010,29,FCB,V,100:00,72,20/27,74%,17/40,43%,6/20,30%,35,57,,,,, 
2010,29,BRV,L,100:00,62,7/9,78%,20/43,47%,5/24,21%,36,62,,,,, 
2010,29,GRA,V,100:00,67,11/17,65%,19/40,48%,6/23,26%,46,71,,,,, 
2010,29,MEN,L,100:00,85,20/22,91%,25/56,45%,5/23,22%,41,88,,,,, 
2010,29,CAJ,V,100:00,84,18/25,72%,21/32,66%,8/22,36%,30,85,,,,, 
2010,29,GBC,L,100:00,90,18/21,86%,18/31,58%,12/23,52%,28,98,,,,, 
2010,29,UNI,V,100:00,67,13/18,72%,24/38,63%,2/16,13%,25,69,,,,, 
2010,29,VBC,L,100:00,86,18/24,75%,22/39,56%,8/26,31%,36,97,,,,, 
2010,29,ALI,V,100:00,79,13/14,93%,24/40,60%,6/19,32%,26,79,,,,, 
2010,29,DKV,L,100:00,69,20/26,77%,17/44,39%,5/19,26%,30,65,,,,, 
2010,29,GCA,V,100:00,93,13/17,76%,22/40,55%,12/22,55%,41,112,,,,, 
2010,29,BBB,L,100:00,79,10/12,83%,27/54,50%,5/14,36%,42,92,,,,, 
2010,29,CAI,V,100:00,56,12/17,71%,16/32,50%,4/22,18%,32,53,,,,, 
2010,29,ASE,L,100:00,87,9/10,90%,30/48,63%,6/16,38%,40,105,,,,, 
2010,29,FUE,V,100:00,73,9/17,53%,17/38,45%,10/29,34%,30,69,,,,, 
2010,29,MAN,L,100:00,83,16/20,80%,23/45,51%,7/23,30%,34,80,,,,, 
2010,29,CLA,V,100:00,89,16/23,70%,23/34,68%,9/25,36%,34,111,,,,, 
2010,30,CAI,L,100:00,86,11/16,69%,24/32,75%,9/22,41%,26,99,,,,, 
2010,30,RMB,V,100:00,84,4/7,57%,22/44,50%,12/19,63%,24,80,,,,, 
2010,30,GRA,L,100:00,94,20/26,77%,28/47,60%,6/20,30%,44,106,,,,, 
2010,30,DKV,V,100:00,65,12/18,67%,19/36,53%,5/22,23%,27,59,,,,, 
2010,30,MEN,L,100:00,65,14/18,78%,15/35,43%,7/20,35%,27,67,,,,, 
2010,30,VBC,V,100:00,74,16/20,80%,20/37,54%,6/18,33%,34,82,,,,, 
2010,30,CLA,L,100:00,89,16/20,80%,23/44,52%,9/18,50%,34,113,,,,, 
2010,30,BBB,V,100:00,75,15/17,88%,18/38,47%,8/23,35%,29,66,,,,, 
2010,30,FCB,L,100:00,77,14/18,78%,18/37,49%,9/24,38%,42,92,,,,, 
2010,30,BRV,V,100:00,53,5/10,50%,21/54,39%,2/11,18%,33,48,,,,, 
2010,30,UNI,L,100:00,90,21/31,68%,18/33,55%,11/23,48%,33,104,,,,, 
2010,30,ALI,V,100:00,78,12/14,86%,18/37,49%,10/18,56%,24,78,,,,, 
2010,30,FUE,L,100:00,55,9/14,64%,17/36,47%,4/20,20%,35,57,,,,, 
2010,30,MAN,V,100:00,54,5/5,100%,20/41,49%,3/18,17%,34,55,,,,, 
2010,30,GCA,L,100:00,79,17/23,74%,22/45,49%,6/18,33%,39,93,,,,, 
2010,30,GBC,V,100:00,74,8/16,50%,18/30,60%,10/25,40%,27,63,,,,, 
2010,30,CAJ,L,100:00,88,14/20,70%,19/38,50%,12/24,50%,38,94,,,,, 
2010,30,ASE,V,100:00,74,16/24,67%,20/40,50%,6/23,26%,31,75,,,,, 
2010,31,RMB,L,100:00,76,13/14,93%,21/46,46%,7/21,33%,31,87,,,,, 
2010,31,CLA,V,100:00,71,12/15,80%,16/37,43%,9/25,36%,42,71,,,,, 
2010,31,GBC,L,100:00,75,9/15,60%,27/41,66%,4/21,19%,39,82,,,,, 
2010,31,GRA,V,100:00,64,10/18,56%,21/42,50%,4/21,19%,30,59,,,,, 
2010,31,BRV,L,100:00,82,7/10,70%,27/48,56%,7/15,47%,30,95,,,,, 
2010,31,CAI,V,100:00,70,12/15,80%,17/24,71%,8/26,31%,24,71,,,,, 
2010,31,MAN,L,100:00,58,4/9,44%,18/41,44%,6/19,32%,29,50,,,,, 
2010,31,CAJ,V,100:00,66,12/14,86%,15/31,48%,8/24,33%,39,75,,,,, 
2010,31,ASE,L,100:00,77,16/25,64%,17/30,57%,9/25,36%,39,88,,,,, 
2010,31,MEN,V,100:00,69,13/19,68%,19/41,46%,6/15,40%,27,59,,,,, 
2010,31,VBC,L,100:00,73,8/9,89%,25/39,64%,5/23,22%,35,81,,,,, 
2010,31,UNI,V,100:00,71,12/14,86%,19/44,43%,7/23,30%,36,79,,,,, 
2010,31,ALI,L,100:00,66,15/19,79%,15/40,38%,7/22,32%,33,56,,,,, 
2010,31,GCA,V,100:00,75,20/25,80%,20/35,57%,5/18,28%,36,86,,,,, 
2010,31,DKV,L,100:00,65,15/22,68%,19/43,44%,4/16,25%,32,58,,,,, 
2010,31,FCB,V,100:00,68,13/19,68%,17/45,38%,7/22,32%,50,80,,,,, 
2010,31,BBB,L,100:00,75,9/11,82%,21/38,55%,8/25,32%,33,67,,,,, 
2010,31,FUE,V,100:00,84,18/23,78%,15/29,52%,12/28,43%,34,103,,,,, 
2010,32,ASE,L,100:00,74,15/19,79%,16/33,48%,9/23,39%,25,61,,,,, 
2010,32,VBC,V,100:00,87,14/19,74%,23/43,53%,9/23,39%,38,99,,,,, 
2010,32,GRA,L,100:00,57,7/13,54%,19/44,43%,4/18,22%,38,59,,,,, 
2010,32,ALI,V,100:00,71,11/16,69%,18/38,47%,8/25,32%,44,82,,,,, 
2010,32,CAJ,L,100:00,78,19/22,86%,16/38,42%,9/25,36%,33,78,,,,, 
2010,32,BBB,V,100:00,83,11/13,85%,21/40,53%,10/21,48%,30,91,,,,, 
2010,32,CAI,L,100:00,91,21/24,88%,20/34,59%,10/25,40%,36,114,,,,, 
2010,32,DKV,V,100:00,74,8/11,73%,21/41,51%,8/25,32%,29,67,,,,, 
2010,32,MEN,L,100:00,71,9/18,50%,19/52,37%,8/15,53%,45,67,,,,, 
2010,32,MAN,V,100:00,65,19/22,86%,17/39,44%,4/12,33%,26,62,,,,, 
2010,32,FUE,L,100:00,88,13/16,81%,21/35,60%,11/27,41%,38,96,,,,, 
2010,32,RMB,V,100:00,79,8/10,80%,25/45,56%,7/21,33%,29,88,,,,, 
2010,32,CLA,L,100:00,77,7/12,58%,14/28,50%,14/29,48%,32,72,,,,, 
2010,32,BRV,V,100:00,73,8/11,73%,22/43,51%,7/11,64%,23,84,,,,, 
2010,32,GCA,L,100:00,89,20/25,80%,18/36,50%,11/22,50%,33,102,,,,, 
2010,32,UNI,V,100:00,84,12/17,71%,18/29,62%,12/27,44%,21,79,,,,, 
2010,32,FCB,L,100:00,81,11/11,100%,20/41,49%,10/23,43%,38,103,,,,, 
2010,32,GBC,V,100:00,55,13/14,93%,15/41,37%,4/16,25%,32,38,,,,, 
2010,33,ALI,L,100:00,76,9/12,75%,26/51,51%,5/17,29%,34,69,,,,, 
2010,33,FCB,V,100:00,84,21/25,84%,18/34,53%,9/24,38%,36,107,,,,, 
2010,33,MAN,L,100:00,69,15/20,75%,15/39,38%,8/21,38%,39,73,,,,, 
2010,33,ASE,V,100:00,63,15/23,65%,15/38,39%,6/17,35%,35,59,,,,, 
2010,33,GBC,L,100:00,84,8/11,73%,23/45,51%,10/18,56%,31,101,,,,, 
2010,33,CAI,V,100:00,71,5/7,71%,21/41,51%,8/13,62%,24,70,,,,, 
2010,33,DKV,L,100:00,80,15/25,60%,22/51,43%,7/19,37%,33,74,,,,, 
2010,33,CLA,V,100:00,83,19/28,68%,23/38,61%,6/20,30%,42,100,,,,, 
2010,33,BBB,L,100:00,90,17/22,77%,26/47,55%,7/21,33%,37,112,,,,, 
2010,33,MEN,V,100:00,74,10/14,71%,17/30,57%,10/18,56%,21,63,,,,, 
2010,33,UNI,L,100:00,78,12/17,71%,18/35,51%,10/23,43%,36,95,,,,, 
2010,33,GRA,V,100:00,53,9/11,82%,19/40,48%,2/19,11%,27,36,,,,, 
2010,33,GCA,L,100:00,68,16/25,64%,17/39,44%,6/22,27%,44,80,,,,, 
2010,33,VBC,V,100:00,66,4/5,80%,16/35,46%,10/27,37%,34,62,,,,, 
2010,33,BRV,L,100:00,72,12/15,80%,24/44,55%,4/11,36%,28,79,,,,, 
2010,33,FUE,V,100:00,68,11/18,61%,18/29,62%,7/30,23%,32,68,,,,, 
2010,33,RMB,L,100:00,78,6/10,60%,21/42,50%,10/21,48%,32,102,,,,, 
2010,33,CAJ,V,100:00,59,10/11,91%,23/44,52%,1/14,7%,33,49,,,,, 
2010,34,MEN,L,100:00,76,10/14,71%,27/55,49%,4/11,36%,32,60,,,,, 
2010,34,RMB,V,100:00,91,12/16,75%,26/42,62%,9/23,39%,29,106,,,,, 
2010,34,VBC,L,100:00,81,18/23,78%,27/48,56%,3/13,23%,33,93,,,,, 
2010,34,MAN,V,100:00,68,15/17,88%,16/36,44%,7/16,44%,27,63,,,,, 
2010,34,ASE,L,100:00,68,16/20,80%,20/37,54%,4/19,21%,33,74,,,,, 
2010,34,BBB,V,100:00,78,7/10,70%,25/48,52%,7/20,35%,35,80,,,,, 
2010,34,CAJ,L,100:00,98,8/11,73%,30/42,71%,10/20,50%,35,116,,,,, 
2010,34,BRV,V,100:00,75,15/20,75%,24/50,48%,4/19,21%,31,66,,,,, 
2010,34,FUE,L,100:00,108,20/21,95%,23/39,59%,14/35,40%,33,123,,,,, 
2010,34,DKV,V,100:00,81,23/30,77%,17/33,52%,8/19,42%,32,78,,,,, 
2010,34,CLA,L,100:00,79,14/17,82%,28/47,60%,3/14,21%,33,102,,,,, 
2010,34,GBC,V,100:00,70,13/15,87%,18/39,46%,7/20,35%,33,70,,,,, 
2010,34,CAI,L,100:00,90,17/27,63%,14/32,44%,15/25,60%,36,114,,,,, 
2010,34,ALI,V,100:00,86,9/12,75%,22/37,59%,11/25,44%,26,87,,,,, 
2010,34,FCB,L,100:00,79,11/18,61%,19/32,59%,10/25,40%,29,79,,,,, 
2010,34,UNI,V,100:00,84,13/18,72%,22/41,54%,9/20,45%,32,95,,,,, 
2010,34,GRA,L,100:00,69,9/17,53%,21/43,49%,6/20,30%,31,63,,,,, 
2010,34,GCA,V,100:00,93,15/20,75%,18/37,49%,14/27,52%,41,117,,,,, 
2010,35,FCB,L,100:00,76,12/14,86%,20/41,49%,8/25,32%,34,87,,,,, 
2010,35,UNI,V,100:00,65,11/15,73%,18/37,49%,6/21,29%,40,72,,,,, 
2010,35,RMB,L,100:00,93,24/28,86%,21/36,58%,9/20,45%,35,120,,,,, 
2010,35,FUE,V,100:00,72,12/13,92%,21/44,48%,6/18,33%,27,58,,,,, 
2010,35,VBC,L,100:00,72,16/20,80%,13/29,45%,10/26,38%,26,67,,,,, 
2010,35,BBB,V,100:00,79,12/13,92%,26/46,57%,5/14,36%,36,96,,,,, 
2010,35,CLA,L,100:00,86,23/31,74%,12/34,35%,13/20,65%,32,97,,,,, 
2010,35,GCA,V,100:00,82,9/12,75%,17/37,46%,13/31,42%,30,72,,,,, 
2010,36,UNI,L,100:00,52,8/11,73%,16/47,34%,4/19,21%,34,40,,,,, 
2010,36,FCB,V,100:00,84,5/8,63%,29/43,67%,7/22,32%,41,108,,,,, 
2010,36,FUE,L,100:00,55,7/11,64%,15/34,44%,6/30,20%,34,47,,,,, 
2010,36,RMB,V,100:00,68,12/15,80%,19/43,44%,6/14,43%,42,81,,,,, 
2010,36,BBB,L,100:00,79,22/28,79%,18/30,60%,7/30,23%,27,83,,,,, 
2010,36,VBC,V,100:00,75,18/22,82%,15/28,54%,9/22,41%,35,72,,,,, 
2010,36,GCA,L,100:00,76,10/15,67%,24/39,62%,6/22,27%,20,77,,,,, 
2010,36,CLA,V,100:00,93,15/17,88%,18/31,58%,14/25,56%,34,117,,,,, 
2010,38,FCB,L,100:00,86,11/14,79%,30/53,57%,5/12,42%,38,110,,,,, 
2010,38,CLA,V,100:00,71,4/4,100%,20/39,51%,9/21,43%,21,65,,,,, 
2010,38,RMB,L,100:00,78,13/21,62%,19/35,54%,9/25,36%,33,94,,,,, 
2010,38,BBB,V,100:00,67,14/16,88%,19/46,41%,5/12,42%,34,70,,,,, 
2010,39,FCB,L,100:00,78,13/15,87%,22/41,54%,7/17,41%,31,94,,,,, 
2010,39,CLA,V,100:00,62,7/12,58%,23/41,56%,3/11,27%,23,52,,,,, 
2010,39,RMB,L,100:00,66,21/28,75%,15/30,50%,5/20,25%,33,73,,,,, 
2010,39,BBB,V,100:00,71,17/20,85%,24/47,51%,2/19,11%,38,74,,,,, 
2010,40,BBB,L,100:00,68,8/12,67%,15/41,37%,10/25,40%,44,67,,,,, 
2010,40,RMB,V,100:00,51,15/19,79%,15/34,44%,2/15,13%,29,45,,,,, 
2010,40,CLA,L,100:00,61,8/10,80%,16/52,31%,7/17,41%,46,59,,,,, 
2010,40,FCB,V,100:00,71,14/19,74%,21/46,46%,5/16,31%,38,90,,,,, 
2010,41,BBB,L,100:00,80,29/31,94%,21/37,57%,3/15,20%,34,91,,,,, 
2010,41,RMB,V,100:00,72,15/17,88%,21/38,55%,5/20,25%,27,69,,,,, 
2010,43,FCB,L,100:00,74,12/18,67%,22/45,49%,6/19,32%,43,92,,,,, 
2010,43,BBB,V,100:00,64,14/18,78%,16/38,42%,6/17,35%,31,62,,,,, 
2010,44,FCB,L,100:00,74,19/22,86%,17/34,50%,7/23,30%,36,84,,,,, 
2010,44,BBB,V,100:00,67,18/25,72%,14/41,34%,7/23,30%,40,57,,,,, 
